invoice_date,year,month,day,week_of_year,weekday
2022-05-10,2022,5,10,19,Tuesday
2021-08-04,2021,8,4,31,Wednesday
2022-03-11,2022,3,11,10,Friday
2022-03-03,2022,3,3,9,Thursday
2022-05-31,2022,5,31,22,Tuesday
2021-01-23,2021,1,23,3,Saturday
2022-02-17,2022,2,17,7,Thursday
2021-11-29,2021,11,29,48,Monday
2022-10-03,2022,10,3,40,Monday
2023-02-25,2023,2,25,8,Saturday
2021-11-01,2021,11,1,44,Monday
2023-01-16,2023,1,16,3,Monday
2022-11-26,2022,11,26,47,Saturday
2021-05-26,2021,5,26,21,Wednesday
2021-03-16,2021,3,16,11,Tuesday
2021-04-12,2021,4,12,15,Monday
2022-05-04,2022,5,4,18,Wednesday
2022-04-25,2022,4,25,17,Monday
2022-10-08,2022,10,8,40,Saturday
2022-10-13,2022,10,13,41,Thursday
2022-12-14,2022,12,14,50,Wednesday
2021-02-17,2021,2,17,7,Wednesday
2021-06-15,2021,6,15,24,Tuesday
2023-02-21,2023,2,21,8,Tuesday
2022-09-03,2022,9,3,35,Saturday
2022-02-12,2022,2,12,6,Saturday
2022-03-07,2022,3,7,10,Monday
2021-10-04,2021,10,4,40,Monday
2022-10-22,2022,10,22,42,Saturday
2021-02-27,2021,2,27,8,Saturday
2021-02-28,2021,2,28,8,Sunday
2023-01-27,2023,1,27,4,Friday
2021-01-21,2021,1,21,3,Thursday
2022-05-22,2022,5,22,20,Sunday
2022-07-30,2022,7,30,30,Saturday
2021-04-10,2021,4,10,14,Saturday
2021-05-19,2021,5,19,20,Wednesday
2021-06-17,2021,6,17,24,Thursday
2021-03-19,2021,3,19,11,Friday
2022-12-12,2022,12,12,50,Monday
2022-05-14,2022,5,14,19,Saturday
2021-08-17,2021,8,17,33,Tuesday
2021-08-20,2021,8,20,33,Friday
2022-01-09,2022,1,9,1,Sunday
2022-05-18,2022,5,18,20,Wednesday
2023-03-04,2023,3,4,9,Saturday
2022-01-27,2022,1,27,4,Thursday
2021-08-06,2021,8,6,31,Friday
2021-11-24,2021,11,24,47,Wednesday
2021-07-20,2021,7,20,29,Tuesday
2021-03-18,2021,3,18,11,Thursday
2021-04-26,2021,4,26,17,Monday
2021-10-14,2021,10,14,41,Thursday
2022-04-19,2022,4,19,16,Tuesday
2022-01-19,2022,1,19,3,Wednesday
2022-03-02,2022,3,2,9,Wednesday
2021-04-25,2021,4,25,16,Sunday
2022-02-24,2022,2,24,8,Thursday
2021-12-25,2021,12,25,51,Saturday
2021-01-19,2021,1,19,3,Tuesday
2021-11-12,2021,11,12,45,Friday
2021-04-24,2021,4,24,16,Saturday
2022-11-03,2022,11,3,44,Thursday
2022-07-18,2022,7,18,29,Monday
2021-12-01,2021,12,1,48,Wednesday
2023-01-19,2023,1,19,3,Thursday
2021-12-19,2021,12,19,50,Sunday
2022-11-20,2022,11,20,46,Sunday
2021-11-17,2021,11,17,46,Wednesday
2022-12-11,2022,12,11,49,Sunday
2021-04-15,2021,4,15,15,Thursday
2021-01-17,2021,1,17,2,Sunday
2022-03-20,2022,3,20,11,Sunday
2021-02-26,2021,2,26,8,Friday
2022-09-12,2022,9,12,37,Monday
2021-05-15,2021,5,15,19,Saturday
2021-12-30,2021,12,30,52,Thursday
2022-09-01,2022,9,1,35,Thursday
2021-04-06,2021,4,6,14,Tuesday
2023-02-12,2023,2,12,6,Sunday
2022-12-28,2022,12,28,52,Wednesday
2021-06-09,2021,6,9,23,Wednesday
2022-02-06,2022,2,6,5,Sunday
2021-04-30,2021,4,30,17,Friday
2021-11-15,2021,11,15,46,Monday
2021-02-15,2021,2,15,7,Monday
2022-04-03,2022,4,3,13,Sunday
2022-12-24,2022,12,24,51,Saturday
2021-05-13,2021,5,13,19,Thursday
2021-12-09,2021,12,9,49,Thursday
2022-02-26,2022,2,26,8,Saturday
2021-06-06,2021,6,6,22,Sunday
2021-05-08,2021,5,8,18,Saturday
2022-06-28,2022,6,28,26,Tuesday
2022-07-24,2022,7,24,29,Sunday
2023-01-20,2023,1,20,3,Friday
2021-04-27,2021,4,27,17,Tuesday
2022-10-01,2022,10,1,39,Saturday
2022-03-10,2022,3,10,10,Thursday
2021-11-27,2021,11,27,47,Saturday
2021-07-21,2021,7,21,29,Wednesday
2021-05-28,2021,5,28,21,Friday
2022-08-20,2022,8,20,33,Saturday
2021-04-04,2021,4,4,13,Sunday
2021-08-05,2021,8,5,31,Thursday
2021-08-19,2021,8,19,33,Thursday
2021-05-29,2021,5,29,21,Saturday
2021-12-31,2021,12,31,52,Friday
2021-02-11,2021,2,11,6,Thursday
2021-01-02,2021,1,2,53,Saturday
2021-05-02,2021,5,2,17,Sunday
2023-01-08,2023,1,8,1,Sunday
2021-01-27,2021,1,27,4,Wednesday
2021-09-23,2021,9,23,38,Thursday
2022-08-16,2022,8,16,33,Tuesday
2023-01-28,2023,1,28,4,Saturday
2021-06-02,2021,6,2,22,Wednesday
2022-03-04,2022,3,4,9,Friday
2023-01-14,2023,1,14,2,Saturday
2023-02-22,2023,2,22,8,Wednesday
2021-02-13,2021,2,13,6,Saturday
2022-10-29,2022,10,29,43,Saturday
2021-07-19,2021,7,19,29,Monday
2021-10-23,2021,10,23,42,Saturday
2023-02-18,2023,2,18,7,Saturday
2021-12-06,2021,12,6,49,Monday
2021-12-10,2021,12,10,49,Friday
2021-10-06,2021,10,6,40,Wednesday
2022-08-13,2022,8,13,32,Saturday
2023-02-20,2023,2,20,8,Monday
2022-02-11,2022,2,11,6,Friday
2022-11-22,2022,11,22,47,Tuesday
2021-02-22,2021,2,22,8,Monday
2022-02-15,2022,2,15,7,Tuesday
2022-11-18,2022,11,18,46,Friday
